Version 5.13
Size of reals used in simulation: 10 bytes
Timestamp at start: 7-8-24 10:29:14
Reading in of parameters:
Read parameters for layer 1 from ../../orga_TL.txt
l2.L = 8E-7
l2.N_anion = 2E21
l2.N_cation = 2E21
l2.N_t_bulk = 1.3E22
Read parameters for layer 2 from ../../pero.txt
Read parameters for layer 3 from ../../orga_TL.txt
NP = 550
tolPois = 1E-7
tolDens = 1E-6
couplePC = 10
minAcc = 0.1
maxAcc = 0.1
grad = 4
Vscan = 1
Vmax = 50
timeout = 540
JVFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/JV_93d85b27-bed4-4b8a-8fdf-35a059afe0b2.dat
scParsFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/scPars_93d85b27-bed4-4b8a-8fdf-35a059afe0b2.txt
logFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/log_93d85b27-bed4-4b8a-8fdf-35a059afe0b2.txt
Read simulation setup from /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/simulation_setup_sclc_tl.txt

The following voltages will be simulated:
  i       V    UpdateIons   Store
 80     0.366     TRUE      TRUE
 81     0.381     TRUE      TRUE
 82     0.397     TRUE      TRUE
 83     0.414     TRUE      TRUE
 84     0.432     TRUE      TRUE
 85     0.450     TRUE      TRUE
 86     0.470     TRUE      TRUE
 87     0.490     TRUE      TRUE
 88     0.510     TRUE      TRUE
 89     0.532     TRUE      TRUE
 90     0.555     TRUE      TRUE
 91     0.578     TRUE      TRUE
 92     0.602     TRUE      TRUE
 93     0.628     TRUE      TRUE
 94     0.655     TRUE      TRUE
 95     0.682     TRUE      TRUE
 96     0.711     TRUE      TRUE
 97     0.741     TRUE      TRUE
 98     0.772     TRUE      TRUE
 99     0.805     TRUE      TRUE
100     0.839     TRUE      TRUE
101     0.874     TRUE      TRUE
102     0.911     TRUE      TRUE
103     0.949     TRUE      TRUE
104     0.989     TRUE      TRUE
105     1.030     TRUE      TRUE
106     1.074     TRUE      TRUE
107     1.119     TRUE      TRUE
108     1.166     TRUE      TRUE
109     1.215     TRUE      TRUE
110     1.266     TRUE      TRUE
111     1.319     TRUE      TRUE
112     1.374     TRUE      TRUE
113     1.432     TRUE      TRUE
114     1.492     TRUE      TRUE
115     1.554     TRUE      TRUE
116     1.619     TRUE      TRUE
117     1.687     TRUE      TRUE
118     1.758     TRUE      TRUE
119     1.831     TRUE      TRUE
120     1.908     TRUE      TRUE
121     1.988     TRUE      TRUE
122     2.071     TRUE      TRUE
123     2.157     TRUE      TRUE
124     2.247     TRUE      TRUE
125     2.341     TRUE      TRUE
126     2.439     TRUE      TRUE
127     2.541     TRUE      TRUE
128     2.647     TRUE      TRUE
129     2.758     TRUE      TRUE
130     2.873     TRUE      TRUE
131     2.993     TRUE      TRUE
132     3.118     TRUE      TRUE
133     3.248     TRUE      TRUE
134     3.383     TRUE      TRUE
135     3.525     TRUE      TRUE
136     3.672     TRUE      TRUE
137     3.825     TRUE      TRUE
138     3.984     TRUE      TRUE
139     4.151     TRUE      TRUE
140     4.324     TRUE      TRUE
141     4.504     TRUE      TRUE
142     4.692     TRUE      TRUE
143     4.887     TRUE      TRUE
144     5.091     TRUE      TRUE
145     5.303     TRUE      TRUE
146     5.524     TRUE      TRUE
147     5.755     TRUE      TRUE
148     5.995     TRUE      TRUE
149     6.244     TRUE      TRUE
150     6.505     TRUE      TRUE
151     6.776     TRUE      TRUE
152     7.058     TRUE      TRUE
153     7.352     TRUE      TRUE
154     7.658     TRUE      TRUE
155     7.977     TRUE      TRUE
156     8.310     TRUE      TRUE
157     8.656     TRUE      TRUE
158     9.016     TRUE      TRUE
159     9.392     TRUE      TRUE
160     9.783     TRUE      TRUE
161    10.191     TRUE      TRUE
162    10.615     TRUE      TRUE
163    11.057     TRUE      TRUE
164    11.518     TRUE      TRUE
165    11.997     TRUE      TRUE
166    12.497     TRUE      TRUE
167    13.017     TRUE      TRUE
168    13.559     TRUE      TRUE
169    14.124     TRUE      TRUE
170    14.712     TRUE      TRUE
171    15.324     TRUE      TRUE
172    15.962     TRUE      TRUE
173    16.627     TRUE      TRUE
174    17.319     TRUE      TRUE
175    18.040     TRUE      TRUE
176    18.791     TRUE      TRUE
177    19.573     TRUE      TRUE
178    20.388     TRUE      TRUE
179    21.236     TRUE      TRUE
180    22.120     TRUE      TRUE
181    23.041     TRUE      TRUE
182    24.000     TRUE      TRUE
183    24.999     TRUE      TRUE
184    26.040     TRUE      TRUE
185    27.124     TRUE      TRUE
186    28.252     TRUE      TRUE
187    29.428     TRUE      TRUE
188    30.653     TRUE      TRUE
189    31.929     TRUE      TRUE
190    33.258     TRUE      TRUE
191    34.642     TRUE      TRUE
192    36.084     TRUE      TRUE
193    37.585     TRUE      TRUE
194    39.149     TRUE      TRUE
195    40.779     TRUE      TRUE
196    42.476     TRUE      TRUE
197    44.243     TRUE      TRUE
198    46.085     TRUE      TRUE
199    48.002     TRUE      TRUE
200    50.000     TRUE      TRUE


Messages from main solver at voltage= 0.005:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =7.1616E-16
- Poisson solver converged: TRUE
- relative change of densities: 2.1289E-6


Messages from main solver at voltage= 0.006:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =7.1407E-16
- Poisson solver converged: TRUE
- relative change of densities: 1.7619E-4


Messages from main solver at voltage= 0.006:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.3726E-16
- Poisson solver converged: TRUE
- relative change of densities: 7.0700E-5


Messages from main solver at voltage= 0.007:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.3165E-15
- Poisson solver converged: TRUE
- relative change of densities: 2.3363E-4


Messages from main solver at voltage= 0.008:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.8457E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 8.6343E-5


Messages from main solver at voltage= 0.010:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =8.4506E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.1279E-4


Messages from main solver at voltage= 0.011:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =7.4307E-16
- Poisson solver converged: TRUE
- relative change of densities: 1.1266E-4


Messages from main solver at voltage= 0.012:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.5832E-15
- Poisson solver converged: TRUE
- relative change of densities: 8.8161E-5


Messages from main solver at voltage= 0.013:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.619E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.1623E-4


Messages from main solver at voltage= 0.014:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.0642E-15
- Poisson solver converged: TRUE
- relative change of densities: 3.7514E-5


Messages from main solver at voltage= 0.015:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.4088E-15
- Poisson solver converged: TRUE
- relative change of densities: 6.7203E-5


Messages from main solver at voltage= 0.018:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =6.8922E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 5.4300E-5


Messages from main solver at voltage= 0.019:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.6615E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 2.8943E-4


Messages from main solver at voltage= 0.020:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.4013E-16
- Poisson solver converged: TRUE
- relative change of densities: 1.4292E-4


Messages from main solver at voltage= 0.021:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =5.3514E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 5.2995E-5


Messages from main solver at voltage= 0.023:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.45E-15
- Poisson solver converged: TRUE
- relative change of densities: 5.5250E-5


Messages from main solver at voltage= 0.024:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.7423E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 4.7139E-6


Messages from main solver at voltage= 0.025:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =5.6489E-16
- Poisson solver converged: TRUE
- relative change of densities: 1.8720E-5


Messages from main solver at voltage= 0.027:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.3894E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.9326E-4


Messages from main solver at voltage= 0.028:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =6.6676E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 5.6095E-5


Messages from main solver at voltage= 0.030:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =6.5692E-16
- Poisson solver converged: TRUE
- relative change of densities: 4.3673E-5


Messages from main solver at voltage= 0.032:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.8846E-16
- Poisson solver converged: TRUE
- relative change of densities: 3.2910E-5


Messages from main solver at voltage= 0.033:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.0627E-15
- Poisson solver converged: TRUE
- relative change of densities: 1.1876E-5


Messages from main solver at voltage= 0.035:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.1829E-15
- Poisson solver converged: TRUE
- relative change of densities: 3.0887E-4


Messages from main solver at voltage= 0.037:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.1258E-16
- Poisson solver converged: TRUE
- relative change of densities: 5.1155E-5


Messages from main solver at voltage= 0.041:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.299E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.9707E-4


Messages from main solver at voltage= 0.043:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.0695E-15
- Poisson solver converged: TRUE
- relative change of densities: 1.0010E-4


Messages from main solver at voltage= 0.055:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =3.8338E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.1227E-4


Messages from main solver at voltage= 0.058:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =7.1362E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 6.6995E-5


Messages from main solver at voltage= 0.061:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.6001E-16
- Poisson solver converged: TRUE
- relative change of densities: 1.4993E-4


Messages from main solver at voltage= 0.064:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =8.2009E-16
- Poisson solver converged: TRUE
- relative change of densities: 7.7548E-5


Messages from main solver at voltage= 0.067:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.01E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 6.5585E-5


Messages from main solver at voltage= 0.077:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =5.4658E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 2.0001E-4


Messages from main solver at voltage= 0.080:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.6714E-16
- Poisson solver converged: TRUE
- relative change of densities: 1.2938E-5


Messages from main solver at voltage= 0.092:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.6332E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 8.5640E-5


Messages from main solver at voltage= 0.101:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =7.9564E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 5.5125E-5


Messages from main solver at voltage= 0.105:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =3.5877E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 9.3674E-5


Messages from main solver at voltage= 0.110:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =3.0338E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 3.6669E-6


Messages from main solver at voltage= 0.115:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =7.6629E-16
- Poisson solver converged: TRUE
- relative change of densities: 3.2357E-5


Messages from main solver at voltage= 0.120:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.2456E-16
- Poisson solver converged: TRUE
- relative change of densities: 1.0284E-4


Messages from main solver at voltage= 0.126:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =5.0363E-16
- Poisson solver converged: TRUE
- relative change of densities: 1.2357E-4


Messages from main solver at voltage= 0.156:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =3.6335E-16
- Poisson solver converged: TRUE
- relative change of densities: 8.6098E-5


Messages from main solver at voltage= 0.170:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =3.3456E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 5.0375E-5


Messages from main solver at voltage= 0.194:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.9559E-16
- Poisson solver converged: TRUE
- relative change of densities: 2.0988E-5


Messages from main solver at voltage= 0.261:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.8572E-16
- Poisson solver converged: TRUE
- relative change of densities: 2.7943E-5

Timestamp at end: 7-8-24 10:34:49
Total run time: 335.690 seconds.
